mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_max_samples,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.5530849456787109,0.012057513279731912,0.016042661666870118,0.004211620464740313,3,0.7,0.7,0.01,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.881243063263041,0.881243063263041,0.8890122086570478,0.8712541620421753,0.8777777777777778,0.8801060550006167,0.005756423061306347,126
0.6117184162139893,0.11168679668157211,0.017900466918945312,0.006884393015542604,3,0.7,0.7,0.03,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.8779134295227525,0.8823529411764706,0.8923418423973363,0.8657047724750278,0.8755555555555555,0.8787737082254286,0.008704008744546477,157
0.5801764965057373,0.03628202876498644,0.019251298904418946,0.004590292592839329,3,0.7,0.7,0.07,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.8645948945615982,0.881243063263041,0.8801331853496115,0.8634850166481687,0.8755555555555555,0.8730023430755951,0.00757023074356656,186
0.537010908126831,0.020503821642806466,0.016050004959106447,0.0026963953039227306,3,0.7,0.7,0.1,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.8701442841287459,0.8690344062153164,0.8756936736958935,0.8612652608213096,0.8722222222222222,0.8696719694166977,0.004776338120964953,225
0.6055573463439942,0.0681175083030783,0.017389917373657228,0.0054912161883561095,3,0.7,0.8,0.01,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.881243063263041,0.8856825749167592,0.8923418423973363,0.8668146503884573,0.8788888888888889,0.8809942039708965,0.008441608168143102,110
0.6569077014923096,0.0453431036661975,0.017708873748779295,0.0030252875446682053,3,0.7,0.8,0.03,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.8779134295227525,0.881243063263041,0.8912319644839067,0.8701442841287459,0.8766666666666667,0.8794398816130226,0.006909900031245535,136
0.5389035701751709,0.05181181387545962,0.014001703262329102,0.002430191408187021,3,0.7,0.8,0.07,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.8779134295227525,0.8823529411764706,0.8879023307436182,0.8679245283018868,0.8744444444444445,0.8781075348378344,0.006798691521619903,172
0.566303825378418,0.04127717036528455,0.012627696990966797,0.0019537399113776764,3,0.7,0.8,0.1,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.8645948945615982,0.8690344062153164,0.8756936736958935,0.8601553829078802,0.8722222222222222,0.8683401159205821,0.005488973270520454,252
0.5697071552276611,0.02125967873577591,0.01628389358520508,0.004937623470597064,3,0.7,0.9,0.01,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.8801331853496115,0.8790233074361821,0.8901220865704772,0.8668146503884573,0.88,0.8792186459489455,0.007405797416280265,142
0.5706668853759765,0.024859627212695756,0.017026710510253906,0.0006949473951868816,3,0.7,0.9,0.03,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.8756936736958935,0.881243063263041,0.8867924528301887,0.8679245283018868,0.8755555555555555,0.877441854729313,0.0063099387474950626,177
0.5769876480102539,0.0284503687651686,0.0144134521484375,0.0024867977470954604,3,0.7,0.9,0.07,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.876803551609323,0.881243063263041,0.8879023307436182,0.8690344062153164,0.8766666666666667,0.878330003699593,0.006190641965364448,164
0.618328857421875,0.1049034792345352,0.016249799728393556,0.0027076601822303248,3,0.7,0.9,0.1,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.8645948945615982,0.8701442841287459,0.8756936736958935,0.8612652608213096,0.8722222222222222,0.868784067085954,0.0052056772610822,247
0.7009224891662598,0.06839180828158077,0.022435760498046874,0.005074736096025053,3,0.7,1.0,0.01,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.8779134295227525,0.8845726970033296,0.8912319644839067,0.8668146503884573,0.8777777777777778,0.8796621038352448,0.008119620770716936,133
0.6874509811401367,0.09126402811724876,0.01886467933654785,0.005535411000459141,3,0.7,1.0,0.03,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.8801331853496115,0.8845726970033296,0.8912319644839067,0.8668146503884573,0.8744444444444445,0.8794393883339499,0.008369355257106362,141
0.5966508388519287,0.024485989588219206,0.01414031982421875,0.0024178136014307286,3,0.7,1.0,0.07,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.8756936736958935,0.8834628190899001,0.8856825749167592,0.8679245283018868,0.8755555555555555,0.877663830311999,0.006342064002632101,176
0.5988980770111084,0.0462185606895027,0.017386341094970705,0.003964845810080411,3,0.7,1.0,0.1,"{'max_depth': 3, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.8645948945615982,0.8701442841287459,0.876803551609323,0.8601553829078802,0.8755555555555555,0.8694507337526206,0.006352897187575763,227
0.571201229095459,0.02243167766554951,0.014795970916748048,0.002924290129364828,3,0.8,0.7,0.01,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.881243063263041,0.8834628190899001,0.8901220865704772,0.8723640399556049,0.8844444444444445,0.8823272906646935,0.005778797831643496,103
0.5857103824615478,0.020570745250167267,0.016978883743286134,0.005441936670604701,3,0.8,0.7,0.03,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.8779134295227525,0.8823529411764706,0.8890122086570478,0.8701442841287459,0.8744444444444445,0.8787734615858922,0.006505188142920426,159
0.5780418395996094,0.03683094319913429,0.012316608428955078,0.00222092124756849,3,0.8,0.7,0.07,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.8623751387347391,0.8823529411764706,0.8823529411764706,0.8690344062153164,0.8744444444444445,0.8741119743494883,0.0077391551639140405,182
0.6337701320648194,0.05509997209592618,0.014345169067382812,0.003816223217815649,3,0.8,0.7,0.1,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.8623751387347391,0.8690344062153164,0.8756936736958935,0.8612652608213096,0.8722222222222222,0.8681181403378961,0.005568047449729994,256
0.8624847412109375,0.08757145826258445,0.023813247680664062,0.004581952640830999,3,0.8,0.8,0.01,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.8823529411764706,0.8867924528301887,0.8901220865704772,0.8712541620421753,0.8822222222222222,0.8825487729683068,0.006373023130981278,101
0.9115560531616211,0.03751030044789836,0.02469501495361328,0.007069765101838928,3,0.8,0.8,0.03,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.876803551609323,0.881243063263041,0.8901220865704772,0.8690344062153164,0.8755555555555555,0.8785517326427426,0.006981820205510569,161
0.7911602020263672,0.07456054378998629,0.017977142333984376,0.006783488763797382,3,0.8,0.8,0.07,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.8790233074361821,0.8801331853496115,0.8879023307436182,0.8690344062153164,0.8755555555555555,0.8783297570600567,0.006155765979330219,166
0.7574851512908936,0.08909830331648075,0.018781423568725586,0.004211568001253957,3,0.8,0.8,0.1,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.8645948945615982,0.8723640399556049,0.8779134295227525,0.8612652608213096,0.8733333333333333,0.8698941916389197,0.006079095641754542,212
0.8751994609832764,0.07545467228910724,0.02449517250061035,0.003740451539332471,3,0.8,0.9,0.01,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.8790233074361821,0.8845726970033296,0.8901220865704772,0.8712541620421753,0.88,0.8809944506104328,0.006258836062564471,109
0.8682583332061767,0.05988578164620051,0.018445253372192383,0.0041025336696514725,3,0.8,0.9,0.03,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.881243063263041,0.881243063263041,0.8890122086570478,0.8634850166481687,0.8788888888888889,0.8787744481440374,0.008375913964269757,153
0.8166391849517822,0.106639090903504,0.019657135009765625,0.0058885661192521555,3,0.8,0.9,0.07,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.8756936736958935,0.8834628190899001,0.8879023307436182,0.8690344062153164,0.8744444444444445,0.8781075348378344,0.006725826582656691,172
0.7610785484313964,0.09624631922755429,0.017085838317871093,0.003429858625730949,3,0.8,0.9,0.1,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.8623751387347391,0.876803551609323,0.8756936736958935,0.8612652608213096,0.8744444444444445,0.8701164138611419,0.006823866029966859,209
0.7380334854125976,0.07733953549747963,0.013954734802246094,0.004349046077306622,3,0.8,1.0,0.01,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.8823529411764706,0.8845726970033296,0.8901220865704772,0.8712541620421753,0.8822222222222222,0.882104821802935,0.006134804082989745,104
0.7519924640655518,0.07629469039806487,0.015466547012329102,0.0030217481617278493,3,0.8,1.0,0.03,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.8779134295227525,0.8834628190899001,0.8901220865704772,0.8690344062153164,0.8788888888888889,0.8798843260574669,0.0069312833096498595,129
0.7175770282745362,0.026610973045817284,0.01644611358642578,0.0038677543861806787,3,0.8,1.0,0.07,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.8779134295227525,0.8834628190899001,0.8890122086570478,0.8679245283018868,0.8755555555555555,0.8787737082254286,0.007150048151639845,157
0.6965378761291504,0.08676194556506181,0.012528705596923827,0.004190142103055348,3,0.8,1.0,0.1,"{'max_depth': 3, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.8756936736958935,0.8612652608213096,0.8744444444444445,0.8690065359477124,0.005761903278662707,240
0.623097038269043,0.04872270777959175,0.015351390838623047,0.0025163350350714867,3,0.9,0.7,0.01,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.8801331853496115,0.8856825749167592,0.8912319644839067,0.8712541620421753,0.8822222222222222,0.882104821802935,0.006599136326347362,104
0.6798864364624023,0.06458966886484004,0.01592364311218262,0.004235279430153095,3,0.9,0.7,0.03,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.8779134295227525,0.8834628190899001,0.8890122086570478,0.8679245283018868,0.8777777777777778,0.879218152669873,0.007003765549799639,144
0.7267548561096191,0.08498841725510958,0.016231060028076172,0.006660407093502145,3,0.9,0.7,0.07,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.8623751387347391,0.8801331853496115,0.8779134295227525,0.8601553829078802,0.8777777777777778,0.8716709828585522,0.00856611598962683,192
0.6198646068572998,0.09489258842596959,0.01568889617919922,0.003523600010303855,3,0.9,0.7,0.1,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.8623751387347391,0.8834628190899001,0.8756936736958935,0.8612652608213096,0.8733333333333333,0.8712260451350351,0.008386832221790375,194
0.7025363445281982,0.08137935937229723,0.016213464736938476,0.004149669229414687,3,0.9,0.8,0.01,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.8801331853496115,0.8867924528301887,0.8912319644839067,0.8723640399556049,0.8822222222222222,0.8825487729683068,0.006373023130981278,101
0.8312283039093018,0.1521016543573737,0.015153455734252929,0.0022168428795192635,3,0.9,0.8,0.03,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.8801331853496115,0.8845726970033296,0.8923418423973363,0.8690344062153164,0.8777777777777778,0.8807719817486742,0.007687016450307593,114
0.689934492111206,0.11024732160035842,0.012934637069702149,0.0008180066247059041,3,0.9,0.8,0.07,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.876803551609323,0.8801331853496115,0.8879023307436182,0.8690344062153164,0.8766666666666667,0.8781080281169071,0.006101465757715612,169
0.6255279541015625,0.04081467672818642,0.016332101821899415,0.003282449347208935,3,0.9,0.8,0.1,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.8623751387347391,0.8701442841287459,0.8890122086570478,0.8612652608213096,0.8733333333333333,0.8712260451350351,0.009995141334754088,194
0.589351749420166,0.034313221508089964,0.011563539505004883,0.0007986250313406522,3,0.9,0.9,0.01,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.8801331853496115,0.8834628190899001,0.8912319644839067,0.8712541620421753,0.8833333333333333,0.8818830928597855,0.006450371766917537,106
0.6925117492675781,0.07251230118593134,0.018099641799926756,0.006008454946225704,3,0.9,0.9,0.03,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.8801331853496115,0.8845726970033296,0.8890122086570478,0.8701442841287459,0.88,0.8807724750277469,0.00626576009901759,113
0.6056295394897461,0.024724452813241975,0.014846181869506836,0.001764702560988049,3,0.9,0.9,0.07,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.8745837957824639,0.8834628190899001,0.8879023307436182,0.8690344062153164,0.8766666666666667,0.878330003699593,0.006651077135350412,164
0.6914685726165771,0.062051651978196495,0.014520835876464844,0.004328846492280929,3,0.9,0.9,0.1,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.8756936736958935,0.8612652608213096,0.8722222222222222,0.8685620915032679,0.005399625580344859,250
0.6871336460113525,0.09791104055507856,0.011735963821411132,0.00045213591220052973,3,0.9,1.0,0.01,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.8801331853496115,0.8867924528301887,0.8912319644839067,0.8723640399556049,0.8877777777777778,0.883659884079418,0.006695373560028468,97
0.6691668033599854,0.07942338837410741,0.011585187911987305,0.0009057533480543085,3,0.9,1.0,0.03,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.8790233074361821,0.881243063263041,0.8912319644839067,0.8690344062153164,0.8811111111111111,0.8803287705019114,0.007065331210143983,117
0.8459202766418457,0.12756468425832415,0.015850257873535157,0.005085445021277871,3,0.9,1.0,0.07,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.8790233074361821,0.8834628190899001,0.8901220865704772,0.8690344062153164,0.8744444444444445,0.879217412751264,0.007258759005862703,148
0.825789213180542,0.09650586031759875,0.011991786956787109,0.000915051530337494,3,0.9,1.0,0.1,"{'max_depth': 3, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.8623751387347391,0.8701442841287459,0.8779134295227525,0.8612652608213096,0.8722222222222222,0.868784067085954,0.0062389609696365065,247
0.6551001071929932,0.10977052761952505,0.013033437728881835,0.0007749460525103169,3,1.0,0.7,0.01,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.8801331853496115,0.8845726970033296,0.8901220865704772,0.8745837957824639,0.8877777777777778,0.8834379084967321,0.005551881733050239,99
0.6364964485168457,0.04307608035536199,0.014122867584228515,0.001546105875519942,3,1.0,0.7,0.03,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.8745837957824639,0.8834628190899001,0.8890122086570478,0.8679245283018868,0.8755555555555555,0.8781077814773708,0.007351379972744982,171
0.6990099906921386,0.07543411604593568,0.01416153907775879,0.0024821605884346952,3,1.0,0.7,0.07,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.8623751387347391,0.8690344062153164,0.8879023307436182,0.8612652608213096,0.8755555555555555,0.8712265384141078,0.009789813178703633,193
0.6441027164459229,0.07439440695196789,0.015523147583007813,0.003840918503657057,3,1.0,0.7,0.1,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.8623751387347391,0.8701442841287459,0.8779134295227525,0.8612652608213096,0.8722222222222222,0.868784067085954,0.0062389609696365065,247
0.7390419006347656,0.06764802411179585,0.015475797653198241,0.003404474550614747,3,1.0,0.8,0.01,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.881243063263041,0.8834628190899001,0.8912319644839067,0.8723640399556049,0.8788888888888889,0.8814381551362682,0.006146451841737633,107
0.9196516036987304,0.1680424099822386,0.02451491355895996,0.004703057729635282,3,1.0,0.8,0.03,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.8801331853496115,0.8845726970033296,0.8901220865704772,0.8723640399556049,0.8777777777777778,0.8809939573313603,0.0060281064072154516,112
1.0808573722839356,0.03598579956655608,0.02344622611999512,0.007139405508408654,3,1.0,0.8,0.07,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.876803551609323,0.8834628190899001,0.8901220865704772,0.8679245283018868,0.8733333333333333,0.878329263780984,0.007758475346517411,168
0.8045995235443115,0.13294238628269345,0.01457352638244629,0.00401999426197672,3,1.0,0.8,0.1,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.8623751387347391,0.8701442841287459,0.8756936736958935,0.8612652608213096,0.8722222222222222,0.8683401159205821,0.00562201230377085,252
0.6975939750671387,0.04835092195921686,0.014183616638183594,0.0031789559804261736,3,1.0,0.9,0.01,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.8823529411764706,0.8867924528301887,0.8923418423973363,0.8701442841287459,0.8866666666666667,0.8836596374398816,0.007464712589421976,98
0.6798494338989258,0.02847559031900434,0.013090848922729492,0.002167838060234259,3,1.0,0.9,0.03,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.8801331853496115,0.8856825749167592,0.8890122086570478,0.8690344062153164,0.8766666666666667,0.8801058083610803,0.006997552172231792,127
0.6984344959259033,0.0430839183129487,0.018808937072753905,0.004846992470290206,3,1.0,0.9,0.07,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.876803551609323,0.8823529411764706,0.8901220865704772,0.8668146503884573,0.8755555555555555,0.8783297570600567,0.0077183965231210835,166
0.6275807380676269,0.05429106863579228,0.012094736099243164,0.0022587595645584884,3,1.0,0.9,0.1,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.8623751387347391,0.8701442841287459,0.876803551609323,0.8612652608213096,0.8722222222222222,0.8685620915032679,0.005921886145896783,250
0.6769883632659912,0.07068005039555983,0.012636327743530273,0.0018862503724438441,3,1.0,1.0,0.01,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.881243063263041,0.8867924528301887,0.8923418423973363,0.8723640399556049,0.8833333333333333,0.8832149463559009,0.006599140732565986,100
0.7432148456573486,0.04867129093007573,0.013811063766479493,0.002834229879401176,3,1.0,1.0,0.03,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.8745837957824639,0.8834628190899001,0.8901220865704772,0.8690344062153164,0.8766666666666667,0.8787739548649649,0.007316043268212042,154
0.7365500926971436,0.03892845384241845,0.01660332679748535,0.004063485665155625,3,1.0,1.0,0.07,"{'max_depth': 3, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.876803551609323,0.8834628190899001,0.8901220865704772,0.8634850166481687,0.8766666666666667,0.8781080281169071,0.008838812511804737,169
