mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_max_samples,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.0204843044281007,0.020473060771421473,0.015977001190185545,0.0026518923018503428,5,1.0,1.0,0.1,"{'max_depth': 5, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.876803551609323,0.8612652608213096,0.8755555555555555,0.8694507337526206,0.006235471746118814,227
0.9249229907989502,0.053937382437599254,0.01824941635131836,0.0030902057025811993,7,0.7,0.7,0.01,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.8956714761376249,0.9078801331853497,0.9067702552719201,0.8856825749167592,0.9,0.8992008879023308,0.008105118562784496,27
0.8442280292510986,0.05040624828239893,0.016633033752441406,0.006031568446522075,7,0.7,0.7,0.03,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.8879023307436182,0.8956714761376249,0.8956714761376249,0.8634850166481687,0.8833333333333333,0.8852127266000739,0.011845930550468441,91
0.7989121437072754,0.027251559976391518,0.01741180419921875,0.004847512597415378,7,0.7,0.7,0.07,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.8668146503884573,0.8745837957824639,0.8790233074361821,0.8601553829078802,0.8811111111111111,0.872337649525219,0.007818285775169393,189
0.6719783306121826,0.054203486807006325,0.015033149719238281,0.0032137669159077783,7,0.7,0.7,0.1,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.8756936736958935,0.8690344062153164,0.8756936736958935,0.8612652608213096,0.8722222222222222,0.870781847330127,0.005365551706100525,199
0.9758879661560058,0.07444206883104805,0.016588830947875978,0.004786000481687735,7,0.7,0.8,0.01,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.8956714761376249,0.9089900110987791,0.9089900110987791,0.8856825749167592,0.9033333333333333,0.9005334813170551,0.008888796076933967,22
0.8966959953308106,0.053842121539147914,0.015517187118530274,0.0023605205460180225,7,0.7,0.8,0.03,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.8867924528301887,0.8967813540510544,0.9034406215316315,0.8701442841287459,0.8833333333333333,0.8880984091749908,0.011467685796571982,73
0.816478967666626,0.05898413728745184,0.011980867385864258,0.00284504423754076,7,0.7,0.8,0.07,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.876803551609323,0.8834628190899001,0.8901220865704772,0.8690344062153164,0.8766666666666667,0.8792179060303367,0.007112834008730385,145
0.7499822616577149,0.04228855588838326,0.018503999710083006,0.0003997667086007083,7,0.7,0.8,0.1,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.8657047724750278,0.8701442841287459,0.8779134295227525,0.8634850166481687,0.8722222222222222,0.8698939449993833,0.005067922761377825,213
1.0205313205718993,0.05974218878356625,0.018359661102294922,0.003230563392487594,7,0.7,0.9,0.01,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.8967813540510544,0.9056603773584906,0.9156492785793563,0.8834628190899001,0.9033333333333333,0.9009774324824269,0.010649995924087892,20
0.9828214645385742,0.07379580337255377,0.018637895584106445,0.0039467146587772485,7,0.7,0.9,0.03,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.8879023307436182,0.8990011098779135,0.902330743618202,0.8701442841287459,0.8866666666666667,0.8892090270070293,0.011311054822732558,63
0.9182885169982911,0.02939912732650357,0.01584773063659668,0.0029354045707073026,7,0.7,0.9,0.07,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.8801331853496115,0.8823529411764706,0.8956714761376249,0.8690344062153164,0.8788888888888889,0.8812161795535823,0.008546725528161,108
0.8218448162078857,0.06204026606812933,0.014470767974853516,0.001661220730918349,7,0.7,0.9,0.1,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.8657047724750278,0.8701442841287459,0.8756936736958935,0.8657047724750278,0.8744444444444445,0.8703383894438279,0.004207546705360694,206
1.0440799713134765,0.08008735346230579,0.016079235076904296,0.0029946121294562446,7,0.7,1.0,0.01,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.8990011098779135,0.9100998890122086,0.9134295227524972,0.8867924528301887,0.9022222222222223,0.902309039339006,0.009338917296958103,17
1.0250222206115722,0.05007527723445683,0.01797313690185547,0.001117315763216627,7,0.7,1.0,0.03,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.8890122086570478,0.9012208657047724,0.904550499445061,0.8712541620421753,0.8911111111111111,0.8914297693920336,0.011670650359536499,49
0.9091440200805664,0.056755229134745754,0.01682620048522949,0.0029750711207818708,7,0.7,1.0,0.07,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.8801331853496115,0.8834628190899001,0.8901220865704772,0.8679245283018868,0.8788888888888889,0.8801063016401528,0.007231328721149847,125
0.9014999389648437,0.04350970180327361,0.014560890197753907,0.002554993065954498,7,0.7,1.0,0.1,"{'max_depth': 7, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.8657047724750278,0.8701442841287459,0.876803551609323,0.8601553829078802,0.8744444444444445,0.8694504871130843,0.005998630876251468,229
1.028610610961914,0.06117742969501041,0.018714332580566408,0.0039499047859963285,7,0.8,0.7,0.01,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.8956714761376249,0.9056603773584906,0.9067702552719201,0.881243063263041,0.9011111111111111,0.8980912566284376,0.009289274293266654,28
0.9206970691680908,0.060032293109115245,0.019330167770385744,0.0009277349754577814,7,0.8,0.7,0.03,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.8845726970033296,0.8923418423973363,0.8990011098779135,0.8645948945615982,0.8833333333333333,0.8847687754347021,0.011567152607135263,94
0.8526223182678223,0.05065405024759184,0.01493229866027832,0.002914601858067375,7,0.8,0.7,0.07,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.8657047724750278,0.8779134295227525,0.8856825749167592,0.8690344062153164,0.8766666666666667,0.8750003699593046,0.0070338157421772785,181
0.755014181137085,0.040950334359296625,0.013950872421264648,0.004084299435551667,7,0.8,0.7,0.1,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.8645948945615982,0.8701442841287459,0.876803551609323,0.8612652608213096,0.8755555555555555,0.8696727093353065,0.006035703229374439,214
1.0889400959014892,0.049731380438730856,0.017264366149902344,0.0026922830690746377,7,0.8,0.8,0.01,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.8956714761376249,0.902330743618202,0.9145394006659268,0.8823529411764706,0.9022222222222223,0.8994233567640892,0.010490538842058882,26
0.9456016540527343,0.08086769924149029,0.01806039810180664,0.002446172727245765,7,0.8,0.8,0.03,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.8879023307436182,0.897891231964484,0.8990011098779135,0.8723640399556049,0.8811111111111111,0.8876539647305464,0.010101601478970018,77
0.9734611511230469,0.01971243690452109,0.014613962173461914,0.0026182260839345954,7,0.8,0.8,0.07,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.8790233074361821,0.8823529411764706,0.8901220865704772,0.8690344062153164,0.88,0.8801065482796891,0.0067695551028934195,123
0.8769657135009765,0.05562227373915985,0.014143133163452148,0.0026879805652863776,7,0.8,0.8,0.1,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.8657047724750278,0.8701442841287459,0.876803551609323,0.8612652608213096,0.8744444444444445,0.8696724626957701,0.005661633393518165,219
1.1787137985229492,0.020481667909666046,0.016156768798828124,0.0024554500375974127,7,0.8,0.9,0.01,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.9012208657047724,0.9012208657047724,0.9078801331853497,0.8867924528301887,0.9044444444444445,0.9003117523739055,0.007194219430993097,23
1.0757425785064698,0.06095217868405195,0.016581916809082033,0.003044424419812987,7,0.8,0.9,0.03,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.8845726970033296,0.8956714761376249,0.904550499445061,0.8723640399556049,0.8888888888888888,0.8892095202861018,0.010793291038384462,61
1.022874355316162,0.0866560713210789,0.01587820053100586,0.002860823989943832,7,0.8,0.9,0.07,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.8790233074361821,0.8834628190899001,0.8901220865704772,0.8679245283018868,0.8811111111111111,0.8803287705019114,0.007237579918347845,117
251.41677370071412,501.13022262193334,0.01531376838684082,0.003954326740758058,7,0.8,0.9,0.1,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.8657047724750278,0.8701442841287459,0.8779134295227525,0.8612652608213096,0.8722222222222222,0.8694499938340116,0.005671218042435319,234
1.3214420318603515,0.1815294299545855,0.018170261383056642,0.0037800109683801607,7,0.8,1.0,0.01,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.9012208657047724,0.9056603773584906,0.9167591564927858,0.8845726970033296,0.9044444444444445,0.9025315082007646,0.010393380649022952,16
1.2451105117797852,0.08057233803122418,0.022789525985717773,0.009313266749207835,7,0.8,1.0,0.03,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.8890122086570478,0.8945615982241953,0.9012208657047724,0.8734739178690344,0.89,0.88965371809101,0.00916737227407815,59
0.9593350410461425,0.10377202237411753,0.013950109481811523,0.0022978497727245053,7,0.8,1.0,0.07,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.876803551609323,0.8834628190899001,0.8890122086570478,0.8645948945615982,0.8777777777777778,0.8783302503391294,0.008145471487460155,163
0.8627719879150391,0.05548384645919271,0.01429891586303711,0.0012571310096268402,7,0.8,1.0,0.1,"{'max_depth': 7, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.8657047724750278,0.8701442841287459,0.8779134295227525,0.8690344062153164,0.8733333333333333,0.8712260451350351,0.004138108585213107,194
1.1113225936889648,0.03163097525515834,0.015213441848754884,0.002734399196817581,7,0.9,0.7,0.01,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.8945615982241953,0.9001109877913429,0.9089900110987791,0.8856825749167592,0.8988888888888888,0.8976468121839931,0.007601902342828466,31
1.1257198333740235,0.03799398359624076,0.016454792022705077,0.0032861534264094737,7,0.9,0.7,0.03,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.8856825749167592,0.8934517203107658,0.8956714761376249,0.8679245283018868,0.8855555555555555,0.8856571710445185,0.009751911550705357,86
0.9465216159820556,0.07647119471251117,0.014459371566772461,0.002375488410582274,7,0.9,0.7,0.07,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.8668146503884573,0.8701442841287459,0.8879023307436182,0.8634850166481687,0.8755555555555555,0.8727803674929092,0.008547721389222235,187
0.9176116943359375,0.024547919472817568,0.014789676666259766,0.0039050108667874756,7,0.9,0.7,0.1,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.8756936736958935,0.8612652608213096,0.8744444444444445,0.8690065359477124,0.005761903278662707,240
1.2452791213989258,0.02468601365351798,0.01778440475463867,0.003101545336584151,7,0.9,0.8,0.01,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.8945615982241953,0.902330743618202,0.9145394006659268,0.8845726970033296,0.9022222222222223,0.8996453323467751,0.009886493362643895,25
1.219292449951172,0.07175969118672375,0.017251014709472656,0.002310155957923238,7,0.9,0.8,0.03,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.8856825749167592,0.897891231964484,0.9001109877913429,0.8690344062153164,0.8855555555555555,0.8876549512886915,0.011090146232177897,75
1.0094619750976563,0.06411952044666033,0.013325834274291992,0.0026866323559256626,7,0.9,0.8,0.07,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.8779134295227525,0.8834628190899001,0.8901220865704772,0.8690344062153164,0.8766666666666667,0.8794398816130226,0.007051074018485193,136
1.0057958126068116,0.06571524886810573,0.015193033218383788,0.0024808129237694717,7,0.9,0.8,0.1,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.8645948945615982,0.8701442841287459,0.876803551609323,0.8612652608213096,0.8755555555555555,0.8696727093353065,0.006035703229374439,214
1.25407075881958,0.049333922840099985,0.014925909042358399,0.002283364555468435,7,0.9,0.9,0.01,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.8912319644839067,0.9001109877913429,0.9100998890122086,0.881243063263041,0.9066666666666666,0.8978705142434331,0.010511822824057231,29
1.1528446197509765,0.026414264991623096,0.015314149856567382,0.0044980025966278,7,0.9,0.9,0.03,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.8867924528301887,0.9012208657047724,0.9034406215316315,0.8701442841287459,0.89,0.8903196448390677,0.011921284174214779,55
1.0389907836914063,0.09014020533921484,0.014324665069580078,0.00494388208747062,7,0.9,0.9,0.07,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.8779134295227525,0.8834628190899001,0.8901220865704772,0.8690344062153164,0.8766666666666667,0.8794398816130226,0.007051074018485193,136
0.9546294212341309,0.03127340097673226,0.017704057693481445,0.0027615919572385197,7,0.9,0.9,0.1,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.8645948945615982,0.8701442841287459,0.8779134295227525,0.8612652608213096,0.8733333333333333,0.8694502404735479,0.005962448347245542,232
1.3551127910614014,0.041563970264512716,0.02049398422241211,0.0025809365964745835,7,0.9,1.0,0.01,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.8990011098779135,0.897891231964484,0.9178690344062154,0.8834628190899001,0.9066666666666666,0.900978172401036,0.011295005669597511,19
1.2947696685791015,0.02826859047253488,0.017669296264648436,0.003137474719625187,7,0.9,1.0,0.03,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.8890122086570478,0.8967813540510544,0.902330743618202,0.8712541620421753,0.8933333333333333,0.8905423603403625,0.010583539208024252,52
1.2974616527557372,0.05677686830243191,0.01588268280029297,0.0026265624020372735,7,0.9,1.0,0.07,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.876803551609323,0.8834628190899001,0.8901220865704772,0.8690344062153164,0.8811111111111111,0.8801067949192255,0.007015508877935201,122
1.2798962593078613,0.10074305066973285,0.018147993087768554,0.004529873639967542,7,0.9,1.0,0.1,"{'max_depth': 7, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.876803551609323,0.8612652608213096,0.8744444444444445,0.8692285115303984,0.006030371848087468,236
1.42996506690979,0.05181428973827882,0.02248673439025879,0.0017761359445256817,7,1.0,0.7,0.01,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.8956714761376249,0.902330743618202,0.904550499445061,0.8823529411764706,0.8977777777777778,0.8965366876310273,0.0077622139076566204,33
1.121856117248535,0.11495648742726217,0.014754486083984376,0.0019441598825127322,7,1.0,0.7,0.03,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.8834628190899001,0.9001109877913429,0.8967813540510544,0.8634850166481687,0.8833333333333333,0.88543470218276,0.012916908584685903,90
0.918507194519043,0.11107734838007913,0.014037561416625977,0.0023507726765433943,7,1.0,0.7,0.07,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.8645948945615982,0.8701442841287459,0.8779134295227525,0.8690344062153164,0.8777777777777778,0.8718929584412383,0.005203231490869099,191
1.009608268737793,0.03606720462251656,0.016507530212402345,0.001937332626627094,7,1.0,0.7,0.1,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.8756936736958935,0.8612652608213096,0.8755555555555555,0.8692287581699347,0.0059844722806302025,235
1.3871207237243652,0.12964265428570196,0.017499351501464845,0.005215611518314708,7,1.0,0.8,0.01,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.8923418423973363,0.902330743618202,0.9056603773584906,0.8834628190899001,0.9044444444444445,0.8976480453816746,0.00850520548559946,30
1.2494056701660157,0.1415529932812182,0.01871027946472168,0.0031787653472453345,7,1.0,0.8,0.03,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.8867924528301887,0.8945615982241953,0.8990011098779135,0.8657047724750278,0.8844444444444445,0.8861008755703539,0.011464928588277716,85
1.1722509860992432,0.04962569502827099,0.017488574981689452,0.0021575022222180785,7,1.0,0.8,0.07,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.8756936736958935,0.8834628190899001,0.8901220865704772,0.8679245283018868,0.8766666666666667,0.8787739548649649,0.007515376148994511,154
1.058516836166382,0.016975515480819645,0.01613779067993164,0.0032597165217015064,7,1.0,0.8,0.1,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.8779134295227525,0.8612652608213096,0.8755555555555555,0.8696727093353065,0.006507110924990501,214
1.4314058780670167,0.037869967885389516,0.015944576263427733,0.002512484007497824,7,1.0,0.9,0.01,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.8990011098779135,0.9034406215316315,0.9134295227524972,0.8801331853496115,0.9066666666666666,0.900534221235664,0.011232947489541043,21
1.3435738563537598,0.021551053360446982,0.019673633575439452,0.0021951406822198764,7,1.0,0.9,0.03,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.876803551609323,0.8990011098779135,0.904550499445061,0.8701442841287459,0.8922222222222222,0.8885443334566532,0.013080337627145631,66
2.5388150215148926,1.0887224204509125,0.034183835983276366,0.012620433739334228,7,1.0,0.9,0.07,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.876803551609323,0.8834628190899001,0.8901220865704772,0.8690344062153164,0.8766666666666667,0.8792179060303367,0.007112834008730385,145
3.121753215789795,0.03146205030020818,0.04556660652160645,0.0022925933730916664,7,1.0,0.9,0.1,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.8756936736958935,0.8612652608213096,0.8744444444444445,0.8690065359477124,0.005761903278662707,240
4.0321691036224365,0.05084456626065353,0.049221372604370116,0.002634792360086758,7,1.0,1.0,0.01,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.8956714761376249,0.897891231964484,0.9145394006659268,0.8834628190899001,0.9088888888888889,0.900090763349365,0.010835374487146823,24
3.741406297683716,0.03821633730072364,0.04762711524963379,0.0017106807593558324,7,1.0,1.0,0.03,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.8823529411764706,0.8967813540510544,0.9001109877913429,0.8657047724750278,0.8988888888888888,0.8887677888765569,0.013178581489966612,64
3.455989646911621,0.024102065300032238,0.04504098892211914,0.0023246101895987767,7,1.0,1.0,0.07,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.876803551609323,0.8834628190899001,0.8890122086570478,0.8690344062153164,0.88,0.8796625971143174,0.006679870459165551,131
