mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_max_samples,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
3.2958816051483155,0.0385058625110698,0.044864559173583986,0.0010739307231630072,7,1.0,1.0,0.1,"{'max_depth': 7, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.8779134295227525,0.8612652608213096,0.8755555555555555,0.8696727093353065,0.006507110924990501,214
2.8670029163360597,0.09199604783508658,0.05196890830993652,0.002536677382907247,10,0.7,0.7,0.01,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.897891231964484,0.9112097669256382,0.9223085460599334,0.8879023307436182,0.9066666666666666,0.905195708472068,0.011692716687840887,11
171.54746170043944,311.4472287023037,0.04133992195129395,0.013607528938775796,10,0.7,0.7,0.03,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.8879023307436182,0.902330743618202,0.902330743618202,0.8657047724750278,0.8844444444444445,0.8885426069798988,0.013557263725476928,67
1.705855655670166,0.2940623668184379,0.04336671829223633,0.015430727487606708,10,0.7,0.7,0.07,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.8756936736958935,0.881243063263041,0.8856825749167592,0.8623751387347391,0.8777777777777778,0.8765544456776422,0.007856158011152498,179
1.9295124053955077,0.21011763569032885,0.04251680374145508,0.004710988958459707,10,0.7,0.7,0.1,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.8756936736958935,0.8601553829078802,0.8722222222222222,0.8683401159205821,0.005708982880507298,252
3.2173505306243895,0.09902349875923887,0.05509982109069824,0.009242842208168093,10,0.7,0.8,0.01,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.9001109877913429,0.9123196448390677,0.9178690344062154,0.8901220865704772,0.9077777777777778,0.9056399062769762,0.009696521486361659,9
2.843357515335083,0.09138986208386068,0.04387979507446289,0.010362293195130339,10,0.7,0.8,0.03,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.8867924528301887,0.8990011098779135,0.9056603773584906,0.8679245283018868,0.89,0.8898756936736959,0.012835925734216139,58
2.594429874420166,0.0612113897748454,0.04597759246826172,0.0025186229183558648,10,0.7,0.8,0.07,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.8779134295227525,0.881243063263041,0.8867924528301887,0.8645948945615982,0.8777777777777778,0.8776643235910715,0.0073077359259879375,175
2.404919672012329,0.0722062813710998,0.04651799201965332,0.0010346284998808434,10,0.7,0.8,0.1,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.8657047724750278,0.8845726970033296,0.876803551609323,0.8612652608213096,0.8744444444444445,0.872558145270687,0.008251412130692137,188
3.4653016567230224,0.05103486981860741,0.052178478240966795,0.003423761356444845,10,0.7,0.9,0.01,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.902330743618202,0.9112097669256382,0.9267480577136515,0.8901220865704772,0.9166666666666666,0.9094154642989272,0.012479150159132018,2
2.599380302429199,0.6007811766434464,0.04129328727722168,0.014579385845753462,10,0.7,0.9,0.03,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.8867924528301887,0.8990011098779135,0.9034406215316315,0.8690344062153164,0.8877777777777778,0.8892092736465657,0.011944260534303645,62
2.7147897243499757,0.07547437233027246,0.04706196784973145,0.00465209433556915,10,0.7,0.9,0.07,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.8801331853496115,0.881243063263041,0.8901220865704772,0.8657047724750278,0.8777777777777778,0.8789961770871869,0.007852045345611923,151
2.4995445251464843,0.13670912737685673,0.044652700424194336,0.003529898325459072,10,0.7,0.9,0.1,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.8701442841287459,0.8701442841287459,0.8756936736958935,0.8601553829078802,0.8744444444444445,0.8701164138611419,0.0054600616690621,209
3.693651723861694,0.03170242557080265,0.04865841865539551,0.008155085618277345,10,0.7,1.0,0.01,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.9012208657047724,0.9089900110987791,0.9234184239733629,0.8923418423973363,0.91,0.9071942286348502,0.010301418772539905,4
3.3546582221984864,0.04097099163099983,0.05057029724121094,0.0009791247042949202,10,0.7,1.0,0.03,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.8834628190899001,0.8990011098779135,0.9078801331853497,0.8723640399556049,0.8922222222222222,0.8909860648661979,0.012284605119434468,51
2.944400453567505,0.07227665862244445,0.05080256462097168,0.004040589578690731,10,0.7,1.0,0.07,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.8779134295227525,0.8823529411764706,0.8901220865704772,0.8690344062153164,0.8788888888888889,0.879662350474781,0.006830161403937839,132
2.759545373916626,0.08352996972419832,0.04849019050598145,0.003150721062084726,10,0.7,1.0,0.1,"{'max_depth': 10, 'max_features': 0.7, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.8645948945615982,0.8701442841287459,0.876803551609323,0.8612652608213096,0.8777777777777778,0.870117153779751,0.006515292285852768,207
3.3691238880157472,0.027740435754423184,0.04613618850708008,0.010382873209439475,10,0.8,0.7,0.01,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.8967813540510544,0.904550499445061,0.9156492785793563,0.8867924528301887,0.9044444444444445,0.901643605870021,0.00955669225601799,18
3.111370086669922,0.03917855766292006,0.04982709884643555,0.001786731089139529,10,0.8,0.7,0.03,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.8823529411764706,0.8956714761376249,0.8945615982241953,0.8645948945615982,0.8833333333333333,0.8841028486866446,0.011202081836041477,96
2.6918967247009276,0.04503476365959687,0.04758706092834473,0.0012573695561622442,10,0.8,0.7,0.07,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.8657047724750278,0.8701442841287459,0.8901220865704772,0.8634850166481687,0.8777777777777778,0.8734467875200395,0.009663387393088411,183
2.338266468048096,0.2144526479328309,0.04438791275024414,0.00460477055904702,10,0.8,0.7,0.1,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.8657047724750278,0.8701442841287459,0.8756936736958935,0.8590455049944506,0.8766666666666667,0.869450980392157,0.006539510840704615,226
3.665092611312866,0.05231826554117491,0.05250539779663086,0.0015263564331162768,10,0.8,0.8,0.01,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.8967813540510544,0.902330743618202,0.9234184239733629,0.8923418423973363,0.9055555555555556,0.9040855839191023,0.010679571382341144,13
3.0608469009399415,0.5021827564371939,0.0492279052734375,0.0008684737988184082,10,0.8,0.8,0.03,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.8845726970033296,0.8990011098779135,0.9012208657047724,0.8701442841287459,0.8888888888888888,0.88876556912073,0.011173614873434724,65
2.006902837753296,0.2884716413487602,0.03904719352722168,0.0070597751083803645,10,0.8,0.8,0.07,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.8779134295227525,0.8801331853496115,0.8901220865704772,0.8690344062153164,0.8788888888888889,0.8792183993094091,0.006711966447895497,143
2.388951873779297,0.21251550667744956,0.037111425399780275,0.007930552802891726,10,0.8,0.8,0.1,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.8657047724750278,0.8701442841287459,0.8779134295227525,0.8612652608213096,0.8755555555555555,0.8701166605006783,0.0061348835669665135,208
3.462872362136841,0.11110850680281446,0.05095305442810059,0.00935457010370778,10,0.8,0.9,0.01,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.9034406215316315,0.9112097669256382,0.9223085460599334,0.8890122086570478,0.9077777777777778,0.9067497841904057,0.010849842681170284,5
3.3939136505126952,0.07713784915613425,0.05171613693237305,0.0008404760805419787,10,0.8,0.9,0.03,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.8890122086570478,0.897891231964484,0.9034406215316315,0.8701442841287459,0.89,0.8900976692563818,0.011296896362743376,56
2.893848180770874,0.11993670959976886,0.04571080207824707,0.007242384972150013,10,0.8,0.9,0.07,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.876803551609323,0.8834628190899001,0.8912319644839067,0.8690344062153164,0.88,0.8801065482796891,0.007328750355995889,123
2.5284963130950926,0.2148722142958864,0.04202933311462402,0.004692593880007161,10,0.8,0.9,0.1,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.8668146503884573,0.8701442841287459,0.876803551609323,0.8668146503884573,0.8733333333333333,0.8707820939696633,0.0038640598579792232,198
3.7037840366363524,0.13256834283102248,0.05041818618774414,0.005809325811760984,10,0.8,1.0,0.01,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.904550499445061,0.9112097669256382,0.9223085460599334,0.8901220865704772,0.9088888888888889,0.9074159575779998,0.01044643989540458,3
3.708956480026245,0.07609226473646966,0.05323371887207031,0.0025246021130138413,10,0.8,1.0,0.03,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.8834628190899001,0.897891231964484,0.9056603773584906,0.8712541620421753,0.8933333333333333,0.8903203847576766,0.011935309087462851,54
3.12229585647583,0.10478243993920479,0.04555730819702149,0.00500427897557045,10,0.8,1.0,0.07,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.8801331853496115,0.8834628190899001,0.8912319644839067,0.8690344062153164,0.8788888888888889,0.8805502528055247,0.007185134720469169,116
2.7795787334442137,0.11239329496857149,0.04414863586425781,0.00414092810666187,10,0.8,1.0,0.1,"{'max_depth': 10, 'max_features': 0.8, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.8657047724750278,0.8701442841287459,0.876803551609323,0.8612652608213096,0.8733333333333333,0.8694502404735479,0.0054891477270710125,232
3.504665470123291,0.1717944059086092,0.04813995361328125,0.0058004216300734405,10,0.9,0.7,0.01,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.8990011098779135,0.9067702552719201,0.9189789123196448,0.8901220865704772,0.9044444444444445,0.9038633616968801,0.009484004353605403,14
3.0832406997680666,0.18634734135002842,0.04376835823059082,0.008144897228902544,10,0.9,0.7,0.03,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.8823529411764706,0.8967813540510544,0.897891231964484,0.8657047724750278,0.8833333333333333,0.8852127266000739,0.01172048126349753,91
2.6696012020111084,0.2497522809188492,0.044448041915893556,0.008094478280436525,10,0.9,0.7,0.07,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.8657047724750278,0.8834628190899001,0.881243063263041,0.8712541620421753,0.8788888888888889,0.8761107411518066,0.006632984695603213,180
2.615099811553955,0.0694859442669768,0.04567131996154785,0.00589513115403079,10,0.9,0.7,0.1,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.8657047724750278,0.8701442841287459,0.8834628190899001,0.8601553829078802,0.8733333333333333,0.8705601183869774,0.007825295253380323,204
4.059780693054199,0.05268669524838578,0.05073690414428711,0.0007647555610763269,10,0.9,0.8,0.01,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.8990011098779135,0.9034406215316315,0.9178690344062154,0.8890122086570478,0.9122222222222223,0.904309039339006,0.010093693309493475,12
3.655037450790405,0.038568162789719085,0.049700164794921876,0.0036355440093997823,10,0.9,0.8,0.03,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.8801331853496115,0.8990011098779135,0.902330743618202,0.8723640399556049,0.8833333333333333,0.887432482426933,0.011427441071815947,78
3.2859686374664308,0.04119541185190103,0.047054195404052736,0.0024891662019623094,10,0.9,0.8,0.07,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.881243063263041,0.8834628190899001,0.8901220865704772,0.8668146503884573,0.8811111111111111,0.8805507460845974,0.007610050786911756,115
3.0511146545410157,0.028725977091401008,0.044968175888061526,0.0013865454815638065,10,0.9,0.8,0.1,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.8645948945615982,0.8701442841287459,0.8779134295227525,0.8612652608213096,0.8744444444444445,0.8696724626957701,0.0061216125495299235,219
4.2777539730072025,0.16670863474051242,0.05278258323669434,0.0029001860516216604,10,0.9,0.9,0.01,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.897891231964484,0.9056603773584906,0.9234184239733629,0.8879023307436182,0.9122222222222223,0.9054189172524356,0.012114638685547121,10
3.965985107421875,0.037257470596872545,0.051439666748046876,0.0006031936260782676,10,0.9,0.9,0.03,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.8834628190899001,0.897891231964484,0.902330743618202,0.8734739178690344,0.8944444444444445,0.890320631397213,0.010482404007681419,53
3.571056079864502,0.027345569767621803,0.05118989944458008,0.003229816242853408,10,0.9,0.9,0.07,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.876803551609323,0.8834628190899001,0.8901220865704772,0.8690344062153164,0.88,0.8798845726970033,0.006997751991077994,128
3.2974613666534425,0.041261633667997455,0.043899822235107425,0.005549751425469792,10,0.9,0.9,0.1,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.8845726970033296,0.8612652608213096,0.8733333333333333,0.8705601183869774,0.008254301188217067,204
4.60246901512146,0.04978597314289792,0.05240020751953125,0.003937169376673227,10,0.9,1.0,0.01,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.9012208657047724,0.9089900110987791,0.9211986681465039,0.8845726970033296,0.9144444444444444,0.9060853372795659,0.012595089105204469,6
4.229555702209472,0.04378757751217565,0.050547027587890626,0.004033109285897788,10,0.9,1.0,0.03,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.8845726970033296,0.8990011098779135,0.904550499445061,0.8723640399556049,0.8944444444444445,0.8909865581452706,0.011385133457188076,50
3.7064955711364744,0.07371003216434452,0.0482295036315918,0.000902978324006828,10,0.9,1.0,0.07,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.8790233074361821,0.8834628190899001,0.8923418423973363,0.8690344062153164,0.8777777777777778,0.8803280305833023,0.007614599352717159,120
3.4302951812744142,0.08156223264890168,0.04472169876098633,0.003428134327833929,10,0.9,1.0,0.1,"{'max_depth': 10, 'max_features': 0.9, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.8657047724750278,0.8701442841287459,0.8779134295227525,0.8612652608213096,0.8744444444444445,0.869894438278456,0.005951221769802973,211
3.9361008644104003,0.23857562269449326,0.051271677017211914,0.0034549060728556154,10,1.0,0.7,0.01,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.01}",0.8990011098779135,0.9034406215316315,0.9178690344062154,0.8890122086570478,0.9066666666666666,0.9031979282278948,0.009446484286731227,15
3.6823548793792726,0.04938197297329752,0.04820957183837891,0.004986099671689134,10,1.0,0.7,0.03,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.03}",0.8867924528301887,0.8990011098779135,0.8967813540510544,0.8679245283018868,0.8877777777777778,0.8876554445677642,0.01097337798557574,74
3.107983636856079,0.18960526135422784,0.04297375679016113,0.006104113517846997,10,1.0,0.7,0.07,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.07}",0.8657047724750278,0.8723640399556049,0.8879023307436182,0.8601553829078802,0.88,0.8732253052164263,0.009893782163073952,184
3.0152940273284914,0.03735643259188258,0.043452787399291995,0.0010557937766790914,10,1.0,0.7,0.1,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 0.7, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.876803551609323,0.8612652608213096,0.8733333333333333,0.869006289308176,0.0058518991006476315,244
4.298179864883423,0.17005867819932852,0.050139236450195315,0.004375566387241655,10,1.0,0.8,0.01,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.01}",0.902330743618202,0.9100998890122086,0.9200887902330743,0.8879023307436182,0.9088888888888889,0.9058621284991984,0.010625844072933027,7
3.7513943672180177,0.1945066321359117,0.04586858749389648,0.004756927527039168,10,1.0,0.8,0.03,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.03}",0.8867924528301887,0.8967813540510544,0.902330743618202,0.8668146503884573,0.8855555555555555,0.8876549512886915,0.012150223171014728,75
3.4102593421936036,0.06380131256251946,0.046982526779174805,0.003240161411816002,10,1.0,0.8,0.07,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.07}",0.8745837957824639,0.8823529411764706,0.8901220865704772,0.8690344062153164,0.8788888888888889,0.8789964237267233,0.007124201360387414,150
3.0789146423339844,0.06704205354250027,0.03756346702575684,0.007631736398333479,10,1.0,0.8,0.1,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 0.8, 'min_samples_split': 0.1}",0.8645948945615982,0.8701442841287459,0.8779134295227525,0.8612652608213096,0.8744444444444445,0.8696724626957701,0.0061216125495299235,219
3.7956576347351074,1.0370268930684345,0.037213897705078124,0.013453867022007475,10,1.0,0.9,0.01,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.01}",0.897891231964484,0.9145394006659268,0.9200887902330743,0.8845726970033296,0.9111111111111111,0.9056406461955853,0.012820098187893201,8
4.111146116256714,0.20123066834177575,0.044915771484375,0.010639273297854841,10,1.0,0.9,0.03,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.03}",0.8879023307436182,0.8967813540510544,0.9001109877913429,0.8712541620421753,0.8844444444444445,0.8880986558145271,0.010166751132051307,71
3.8609426975250245,0.1063218934958252,0.046200227737426755,0.006585432623596887,10,1.0,0.9,0.07,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.07}",0.8790233074361821,0.8834628190899001,0.8901220865704772,0.8690344062153164,0.8777777777777778,0.8798840794179306,0.006935661636826339,130
3.653908538818359,0.05118108460582695,0.04216389656066895,0.010045326477096616,10,1.0,0.9,0.1,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 0.9, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.8779134295227525,0.8612652608213096,0.8744444444444445,0.8694504871130843,0.0063186569090446475,229
5.067679214477539,0.08878791254122867,0.05376520156860352,0.0009818128105835088,10,1.0,1.0,0.01,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.01}",0.904550499445061,0.9112097669256382,0.9223085460599334,0.8945615982241953,0.9155555555555556,0.9096371932420768,0.009499591587286355,1
4.626000690460205,0.11147895428870187,0.05401153564453125,0.0076755543869782405,10,1.0,1.0,0.03,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.03}",0.8845726970033296,0.8967813540510544,0.8990011098779135,0.8712541620421753,0.8977777777777778,0.8898774201504501,0.010661027140211464,57
4.08581657409668,0.13008794069406024,0.0466670036315918,0.001742587094699079,10,1.0,1.0,0.07,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.07}",0.876803551609323,0.8834628190899001,0.8923418423973363,0.8645948945615982,0.8766666666666667,0.8787739548649649,0.009115283028386947,154
3.814904260635376,0.09360403860355272,0.04752635955810547,0.002753135764667128,10,1.0,1.0,0.1,"{'max_depth': 10, 'max_features': 1.0, 'max_samples': 1.0, 'min_samples_split': 0.1}",0.8634850166481687,0.8701442841287459,0.8779134295227525,0.8612652608213096,0.8744444444444445,0.8694504871130843,0.0063186569090446475,229
